Exam1,Exam2,Pass
34.62366,78.02469,0
30.28671,43.895,0
35.84741,72.9022,0
60.1826,86.30855,1
79.03274,75.34438,1
45.08328,56.31637,0
61.10666,96.51143,1
75.02475,46.55401,1
76.09879,87.42057,1
53.54866567856122,65.68871521963726,0
6.749576146200873,9.26815028865117,0
76.9643013825296,16.364005607234432,0
3.621401810200191,98.62006615900546,0
75.34992518769174,79.76603387401323,1
86.77200826133463,66.57739011271202,1
97.60511223526542,8.376492265441293,0
56.28873596624204,34.73981866871273,0
75.99913000538926,71.4559909410253,1
1.8562582901673685,23.40399487005822,0
82.71303735668077,21.953571214868834,0
15.743190887546477,94.50039987502421,0
18.590508485135448,10.348885481481638,0
45.54201228114891,32.83362757646279,0
47.69340860789568,38.746833249986665,0
90.55489452317092,42.229057527638,0
62.26373124734747,27.22923357726205,0
59.55616624448513,9.104392665799649,0
13.899108717487247,70.66536745696189,0
29.725661825747963,86.81303903286259,0
79.61187510619035,64.90395000127475,1
30.009115782887644,58.659015409370475,0
73.8950376662617,14.111070397393437,0
70.59463597682331,50.31913892743196,0
63.840713405660374,53.94136809044183,0
66.98311796856265,22.314990662920195,0
53.89629055030339,24.392432237674186,0
89.91785234441117,98.00503756203905,1
4.370395092288405,15.496341497969517,0
97.54491976612333,50.057002657776856,0
4.960943367613355,64.0837137894455,0
92.82316934187278,36.607597786594255,0
48.340635666235265,12.496362672920558,0
9.164451937871608,77.87369417397132,0
91.43641752875389,2.0163328178505324,0
86.53487961331949,29.751195211835572,0
3.528417438472469,53.40300855925212,0
30.044187209203674,58.99832392990441,0
40.057042447172,87.52883932727698,0
75.46102822099331,11.302641630659597,0
57.32697433883915,20.702692887083984,0
90.34161567175269,25.290481825409834,0
86.27661036081454,76.73455883401427,1
17.91972171573287,2.368027661143179,0
22.715340396717572,64.9473274448788,0
34.64571975656415,72.53275801127059,0
4.419349078481893,65.34535783288817,0
90.73843493663583,82.25286267159434,1
87.82483286783855,83.47347013089012,1
53.88388846972353,90.29012691069171,0
42.32851776765138,12.510103039469922,0
97.14711470733447,59.93294667013873,0
41.47615584537158,36.72847127261495,0
79.99734829206602,69.8360415129508,1
68.46205613879546,79.01130234171204,1
83.69094223968627,93.09558499615883,1
49.03251074164859,84.57691170328269,0
85.07246137325713,47.76744739825889,0
43.8190679818989,6.262317635513016,0
88.47890730026671,80.49337729926837,1
57.23333668193379,13.210449771527182,0
73.08417412474704,80.95800813172521,1
60.503110590235636,72.02945432614442,1
19.849632945436145,56.872275806803536,0
17.29288504521734,24.075042098302735,0
85.18588120924366,16.970717345990565,0
71.78317480858973,22.56100682999669,0
76.27090175528647,30.48424719765056,0
23.43998613345759,57.509235529190875,0
84.54284983891652,96.4153468032479,1
97.69317893948534,95.76059563270975,1
71.87249029922278,27.244546008927887,0
25.314339560996444,37.89917382421776,0
82.69416103943678,91.14468276320021,1
57.79774424600756,69.13184303760727,0
48.34363672919541,61.847704157057244,0
2.8113796796766883,54.13384206158202,0
98.09717548153003,49.59205627342828,0
9.797350302791767,88.1827359486035,0
63.734861902218576,84.28657796303817,1
46.918937896707774,73.59466294189812,0
80.33993987944528,20.95798932483109,0
83.3813604090298,67.09861685447522,1
13.404728677047817,24.705903468318045,0
85.17576243032165,72.32047231688288,1
84.86350443486371,15.196879547620727,0
58.4572372899401,86.3780312038005,0
15.76709424438481,95.64239994618355,0
24.000724960989043,12.008603481115875,0
84.17297192414863,87.93690757706494,1
75.02831674821574,12.580917116277309,0
97.87442328844625,52.246121802037415,0
82.477018269187,76.09800576284253,1
83.4287801067868,43.53834871998165,0
67.71534464062876,63.17253726401287,1
78.6253011380865,92.51031531485037,1
85.97830191329038,96.29156472515946,1
26.75829211472471,11.15375255471912,0
25.350231809553932,71.71343545714623,0
10.412441743925575,67.81651818943203,0
93.27940946751065,68.58689852660774,1
88.52586272816608,76.4339709916048,1
99.34683411256597,65.58148246583333,1
69.0572291221507,82.05350708378425,1
75.8736861086945,96.40616355498958,1
76.95940565310076,71.35893652823783,1
70.47475636434353,96.3808025360097,1
73.1913472211621,62.60397315359519,1
71.83941326990306,99.08920680983798,1
96.77680292501043,68.0075924371273,1
67.02174896176209,63.60506538837583,1
64.43925826855494,83.7682286322502,1
72.98339288281177,88.91625833304747,1
